   0.0 TEL | Telepresence 0.104 launched at Tue Mar 24 17:49:43 2020
 247.9  19 | 2020-03-24T22:53:51+0000 [stdout#info] A query: b'play.google.com'
 247.9  19 | 2020-03-24T22:53:51+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
 247.9  19 | 2020-03-24T22:53:51+0000 [stdout#info] A query: b'play.google.com'
 247.9  19 | 2020-03-24T22:53:51+0000 [stdout#info] Result for b'play.google.com' is ['172.217.214.100', '172.217.214.138', '172.217.214.101', '172.217.214.113', '172.217.214.139', '172.217.214.102']
 247.9  19 | 2020-03-24T22:53:51+0000 [stdout#info] Result for b'play.google.com' is ['172.217.214.102', '172.217.214.100', '172.217.214.138', '172.217.214.101', '172.217.214.113', '172.217.214.139']
 248.8  28 | c : DNS request from ('127.0.0.1', 49363) to None: 33 bytes
 248.8  28 | c : DNS request from ('127.0.0.1', 49363) to None: 33 bytes
 248.9  19 | 2020-03-24T22:53:52+0000 [stdout#info] A query: b'chat.google.com'
 248.9  19 | 2020-03-24T22:53:52+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 248.9  19 | 2020-03-24T22:53:52+0000 [stdout#info] A query: b'chat.google.com'
 248.9  19 | 2020-03-24T22:53:52+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.214.102', '172.217.214.100', '172.217.214.139', '172.217.214.113', '172.217.214.138', '172.217.214.101']
 248.9  19 | 2020-03-24T22:53:52+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.139', '172.217.212.113', '172.217.212.100', '172.217.212.102', '172.217.212.101', '172.217.212.138']
 249.2  28 | c : DNS request from ('127.0.0.1', 35573) to None: 33 bytes
 249.2  28 | c : DNS request from ('127.0.0.1', 35573) to None: 33 bytes
 249.2  19 | 2020-03-24T22:53:52+0000 [stdout#info] A query: b'chat.google.com'
 249.2  19 | 2020-03-24T22:53:52+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 249.2  19 | 2020-03-24T22:53:52+0000 [stdout#info] A query: b'chat.google.com'
 249.2  19 | 2020-03-24T22:53:52+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.101', '172.217.212.138', '172.217.212.139', '172.217.212.113', '172.217.212.100', '172.217.212.102']
 249.2  19 | 2020-03-24T22:53:52+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.102', '172.217.212.101', '172.217.212.138', '172.217.212.139', '172.217.212.113', '172.217.212.100']
 249.5  28 | c : DNS request from ('127.0.0.1', 55085) to None: 33 bytes
 249.5  28 | c : DNS request from ('127.0.0.1', 55085) to None: 33 bytes
 249.5  19 | 2020-03-24T22:53:53+0000 [stdout#info] A query: b'chat.google.com'
 249.5  19 | 2020-03-24T22:53:53+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 249.5  19 | 2020-03-24T22:53:53+0000 [stdout#info] A query: b'chat.google.com'
 249.5  19 | 2020-03-24T22:53:53+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.214.138', '172.217.214.101', '172.217.214.102', '172.217.214.100', '172.217.214.139', '172.217.214.113']
 249.5  19 | 2020-03-24T22:53:53+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.214.113', '172.217.214.138', '172.217.214.101', '172.217.214.102', '172.217.214.100', '172.217.214.139']
 251.1  28 | c : DNS request from ('127.0.0.1', 41918) to None: 33 bytes
 251.1  28 | c : DNS request from ('127.0.0.1', 41918) to None: 33 bytes
 251.1  19 | 2020-03-24T22:53:54+0000 [stdout#info] A query: b'chat.google.com'
 251.2  19 | 2020-03-24T22:53:54+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 251.2  19 | 2020-03-24T22:53:54+0000 [stdout#info] A query: b'chat.google.com'
 251.2  19 | 2020-03-24T22:53:54+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.139', '172.217.212.113', '172.217.212.100', '172.217.212.102', '172.217.212.101', '172.217.212.138']
 251.2  19 | 2020-03-24T22:53:54+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.214.102', '172.217.214.100', '172.217.214.139', '172.217.214.113', '172.217.214.138', '172.217.214.101']
 251.5  28 | c : DNS request from ('127.0.0.1', 35041) to None: 33 bytes
 251.5  28 | c : DNS request from ('127.0.0.1', 35041) to None: 33 bytes
 251.5  19 | 2020-03-24T22:53:55+0000 [stdout#info] A query: b'chat.google.com'
 251.5  19 | 2020-03-24T22:53:55+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 251.5  19 | 2020-03-24T22:53:55+0000 [stdout#info] A query: b'chat.google.com'
 251.5  19 | 2020-03-24T22:53:55+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.101', '172.217.212.138', '172.217.212.139', '172.217.212.113', '172.217.212.100', '172.217.212.102']
 251.5  19 | 2020-03-24T22:53:55+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.102', '172.217.212.101', '172.217.212.138', '172.217.212.139', '172.217.212.113', '172.217.212.100']
 252.0  28 | c : DNS request from ('127.0.0.1', 43452) to None: 33 bytes
 252.0  28 | c : DNS request from ('127.0.0.1', 43452) to None: 33 bytes
 252.1  28 | c : DNS request from ('127.0.0.1', 39872) to None: 33 bytes
 252.1  28 | c : DNS request from ('127.0.0.1', 39872) to None: 33 bytes
 252.1  19 | 2020-03-24T22:53:55+0000 [stdout#info] A query: b'play.google.com'
 252.1  19 | 2020-03-24T22:53:55+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
 252.1  19 | 2020-03-24T22:53:55+0000 [stdout#info] A query: b'play.google.com'
 252.1  19 | 2020-03-24T22:53:55+0000 [stdout#info] Result for b'play.google.com' is ['172.217.212.113', '172.217.212.139', '172.217.212.101', '172.217.212.100', '172.217.212.138', '172.217.212.102']
 252.1  19 | 2020-03-24T22:53:55+0000 [stdout#info] Result for b'play.google.com' is ['172.217.212.102', '172.217.212.113', '172.217.212.139', '172.217.212.101', '172.217.212.100', '172.217.212.138']
 252.1  19 | 2020-03-24T22:53:55+0000 [stdout#info] A query: b'chat.google.com'
 252.1  19 | 2020-03-24T22:53:55+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 252.1  19 | 2020-03-24T22:53:55+0000 [stdout#info] A query: b'chat.google.com'
 252.1  19 | 2020-03-24T22:53:55+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.100', '172.217.212.102', '172.217.212.101', '172.217.212.138', '172.217.212.139', '172.217.212.113']
 252.1  19 | 2020-03-24T22:53:55+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.113', '172.217.212.100', '172.217.212.102', '172.217.212.101', '172.217.212.138', '172.217.212.139']
 252.4  28 | c : DNS request from ('127.0.0.1', 34538) to None: 33 bytes
 252.4  28 | c : DNS request from ('127.0.0.1', 34538) to None: 33 bytes
 252.5  19 | 2020-03-24T22:53:56+0000 [stdout#info] A query: b'chat.google.com'
 252.5  19 | 2020-03-24T22:53:56+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 252.5  19 | 2020-03-24T22:53:56+0000 [stdout#info] A query: b'chat.google.com'
 252.5  19 | 2020-03-24T22:53:56+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.214.100', '172.217.214.139', '172.217.214.113', '172.217.214.138', '172.217.214.101', '172.217.214.102']
 252.5  19 | 2020-03-24T22:53:56+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.138', '172.217.212.139', '172.217.212.113', '172.217.212.100', '172.217.212.102', '172.217.212.101']
 252.5  28 | c : DNS request from ('127.0.0.1', 33768) to None: 33 bytes
 252.5  28 | c : DNS request from ('127.0.0.1', 33768) to None: 33 bytes
 252.6  28 | c : DNS request from ('127.0.0.1', 34366) to None: 33 bytes
 252.6  28 | c : DNS request from ('127.0.0.1', 34366) to None: 33 bytes
 252.6  19 | 2020-03-24T22:53:56+0000 [stdout#info] A query: b'chat.google.com'
 252.6  19 | 2020-03-24T22:53:56+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 252.6  19 | 2020-03-24T22:53:56+0000 [stdout#info] A query: b'chat.google.com'
 252.6  19 | 2020-03-24T22:53:56+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.101', '172.217.212.138', '172.217.212.139', '172.217.212.113', '172.217.212.100', '172.217.212.102']
 252.6  19 | 2020-03-24T22:53:56+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.214.138', '172.217.214.101', '172.217.214.102', '172.217.214.100', '172.217.214.139', '172.217.214.113']
 252.6  19 | 2020-03-24T22:53:56+0000 [stdout#info] A query: b'play.google.com'
 252.6  19 | 2020-03-24T22:53:56+0000 [stdout#info] Result for b'play.google.com' is ['172.217.212.138', '172.217.212.102', '172.217.212.113', '172.217.212.139', '172.217.212.101', '172.217.212.100']
 252.6  19 | 2020-03-24T22:53:56+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
 252.6  19 | 2020-03-24T22:53:56+0000 [stdout#info] A query: b'play.google.com'
 252.6  19 | 2020-03-24T22:53:56+0000 [stdout#info] Result for b'play.google.com' is ['172.217.212.101', '172.217.212.100', '172.217.212.138', '172.217.212.102', '172.217.212.113', '172.217.212.139']
 253.1  28 | c : DNS request from ('127.0.0.1', 33635) to None: 33 bytes
 253.1  28 | c : DNS request from ('127.0.0.1', 33635) to None: 33 bytes
 253.1  19 | 2020-03-24T22:53:56+0000 [stdout#info] A query: b'play.google.com'
 253.1  19 | 2020-03-24T22:53:56+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
 253.1  19 | 2020-03-24T22:53:56+0000 [stdout#info] A query: b'play.google.com'
 253.1  19 | 2020-03-24T22:53:56+0000 [stdout#info] Result for b'play.google.com' is ['172.217.214.101', '172.217.214.113', '172.217.214.139', '172.217.214.102', '172.217.214.100', '172.217.214.138']
 253.1  19 | 2020-03-24T22:53:56+0000 [stdout#info] Result for b'play.google.com' is ['172.217.214.138', '172.217.214.101', '172.217.214.113', '172.217.214.139', '172.217.214.102', '172.217.214.100']
 254.6  28 | c : DNS request from ('127.0.0.1', 55736) to None: 33 bytes
 254.6  28 | c : DNS request from ('127.0.0.1', 55736) to None: 33 bytes
 254.6  19 | 2020-03-24T22:53:58+0000 [stdout#info] A query: b'chat.google.com'
 254.6  19 | 2020-03-24T22:53:58+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 254.6  19 | 2020-03-24T22:53:58+0000 [stdout#info] A query: b'chat.google.com'
 254.6  19 | 2020-03-24T22:53:58+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.214.139', '172.217.214.113', '172.217.214.138', '172.217.214.101', '172.217.214.102', '172.217.214.100']
 254.6  19 | 2020-03-24T22:53:58+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.100', '172.217.212.102', '172.217.212.101', '172.217.212.138', '172.217.212.139', '172.217.212.113']
 255.3  28 | c : DNS request from ('127.0.0.1', 55274) to None: 33 bytes
 255.3  28 | c : DNS request from ('127.0.0.1', 55274) to None: 33 bytes
 255.4  19 | 2020-03-24T22:53:59+0000 [stdout#info] A query: b'play.google.com'
 255.4  19 | 2020-03-24T22:53:59+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
 255.4  19 | 2020-03-24T22:53:59+0000 [stdout#info] A query: b'play.google.com'
 255.4  19 | 2020-03-24T22:53:59+0000 [stdout#info] Result for b'play.google.com' is ['172.217.212.138', '172.217.212.102', '172.217.212.113', '172.217.212.139', '172.217.212.101', '172.217.212.100']
 255.4  19 | 2020-03-24T22:53:59+0000 [stdout#info] Result for b'play.google.com' is ['172.217.214.102', '172.217.214.100', '172.217.214.138', '172.217.214.101', '172.217.214.113', '172.217.214.139']
 255.6  28 | c : DNS request from ('127.0.0.1', 45809) to None: 33 bytes
 255.6  28 | c : DNS request from ('127.0.0.1', 45809) to None: 33 bytes
 255.6  19 | 2020-03-24T22:53:59+0000 [stdout#info] A query: b'chat.google.com'
 255.6  19 | 2020-03-24T22:53:59+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 255.6  19 | 2020-03-24T22:53:59+0000 [stdout#info] A query: b'chat.google.com'
 255.6  19 | 2020-03-24T22:53:59+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.113', '172.217.212.100', '172.217.212.102', '172.217.212.101', '172.217.212.138', '172.217.212.139']
 255.7  19 | 2020-03-24T22:53:59+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.214.101', '172.217.214.102', '172.217.214.100', '172.217.214.139', '172.217.214.113', '172.217.214.138']
 255.9  28 | c : DNS request from ('127.0.0.1', 40078) to None: 33 bytes
 255.9  28 | c : DNS request from ('127.0.0.1', 40078) to None: 33 bytes
 255.9  28 | c : DNS request from ('127.0.0.1', 47037) to None: 53 bytes
 255.9  28 | c : DNS request from ('127.0.0.1', 47037) to None: 53 bytes
 256.0  19 | 2020-03-24T22:53:59+0000 [stdout#info] A query: b'chat.google.com'
 256.0  19 | 2020-03-24T22:53:59+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 256.0  19 | 2020-03-24T22:53:59+0000 [stdout#info] A query: b'chat.google.com'
 256.0  19 | 2020-03-24T22:53:59+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.138', '172.217.212.139', '172.217.212.113', '172.217.212.100', '172.217.212.102', '172.217.212.101']
 256.0  19 | 2020-03-24T22:53:59+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.214.113', '172.217.214.138', '172.217.214.101', '172.217.214.102', '172.217.214.100', '172.217.214.139']
 256.0  19 | 2020-03-24T22:53:59+0000 [stdout#info] A query: b'cloudconsole-pa.clients6.google.com'
 256.0  19 | 2020-03-24T22:53:59+0000 [stdout#info] AAAA query, sending back A instead: b'cloudconsole-pa.clients6.google.com'
 256.0  19 | 2020-03-24T22:53:59+0000 [stdout#info] A query: b'cloudconsole-pa.clients6.google.com'
 256.0  19 | 2020-03-24T22:53:59+0000 [stdout#info] Result for b'cloudconsole-pa.clients6.google.com' is ['173.194.192.95']
 256.0  19 | 2020-03-24T22:53:59+0000 [stdout#info] Result for b'cloudconsole-pa.clients6.google.com' is ['173.194.192.95']
 256.4  28 | c : DNS request from ('127.0.0.1', 37614) to None: 33 bytes
 256.4  28 | c : DNS request from ('127.0.0.1', 37614) to None: 33 bytes
 256.4  19 | 2020-03-24T22:54:00+0000 [stdout#info] A query: b'play.google.com'
 256.5  19 | 2020-03-24T22:54:00+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
 256.5  19 | 2020-03-24T22:54:00+0000 [stdout#info] A query: b'play.google.com'
 256.5  19 | 2020-03-24T22:54:00+0000 [stdout#info] Result for b'play.google.com' is ['172.217.212.101', '172.217.212.100', '172.217.212.138', '172.217.212.102', '172.217.212.113', '172.217.212.139']
 256.5  19 | 2020-03-24T22:54:00+0000 [stdout#info] Result for b'play.google.com' is ['172.217.212.139', '172.217.212.101', '172.217.212.100', '172.217.212.138', '172.217.212.102', '172.217.212.113']
 259.8  28 | c : DNS request from ('127.0.0.1', 44139) to None: 45 bytes
 259.8  28 | c : DNS request from ('127.0.0.1', 44139) to None: 45 bytes
 259.8  19 | 2020-03-24T22:54:03+0000 [stdout#info] A query: b'0.client-channel.google.com'
 259.8  19 | 2020-03-24T22:54:03+0000 [stdout#info] AAAA query, sending back A instead: b'0.client-channel.google.com'
 259.8  19 | 2020-03-24T22:54:03+0000 [stdout#info] A query: b'0.client-channel.google.com'
 259.8  19 | 2020-03-24T22:54:03+0000 [stdout#info] Result for b'0.client-channel.google.com' is ['74.125.69.189']
 259.8  19 | 2020-03-24T22:54:03+0000 [stdout#info] Result for b'0.client-channel.google.com' is ['74.125.69.189']
 262.1  28 | c : DNS request from ('127.0.0.1', 57438) to None: 42 bytes
 262.1  28 | c : DNS request from ('127.0.0.1', 57438) to None: 42 bytes
 262.1  19 | 2020-03-24T22:54:05+0000 [stdout#info] A query: b'console.cloud.google.com'
 262.1  19 | 2020-03-24T22:54:05+0000 [stdout#info] AAAA query, sending back A instead: b'console.cloud.google.com'
 262.1  19 | 2020-03-24T22:54:05+0000 [stdout#info] A query: b'console.cloud.google.com'
 262.1  19 | 2020-03-24T22:54:05+0000 [stdout#info] Result for b'console.cloud.google.com' is ['172.217.212.100', '172.217.212.113', '172.217.212.101', '172.217.212.102', '172.217.212.139', '172.217.212.138']
 262.1  19 | 2020-03-24T22:54:05+0000 [stdout#info] Result for b'console.cloud.google.com' is ['172.217.212.138', '172.217.212.100', '172.217.212.113', '172.217.212.101', '172.217.212.102', '172.217.212.139']
 263.4 TEL | [49] Running: sudo -n echo -n
 263.4 TEL | [49] ran in 0.01 secs.
 265.9  28 | c : DNS request from ('127.0.0.1', 35049) to None: 57 bytes
 265.9  28 | c : DNS request from ('127.0.0.1', 35049) to None: 57 bytes
 265.9  28 | c : DNS request from ('127.0.0.1', 38920) to None: 57 bytes
 265.9  28 | c : DNS request from ('127.0.0.1', 38920) to None: 57 bytes
 265.9  28 | c : DNS request from ('127.0.0.1', 40770) to None: 34 bytes
 265.9  28 | c : DNS request from ('127.0.0.1', 40770) to None: 34 bytes
 266.0  19 | 2020-03-24T22:54:09+0000 [stdout#info] A query: b'clouderrorreporting.clients6.google.com'
 266.0  19 | 2020-03-24T22:54:09+0000 [stdout#info] AAAA query, sending back A instead: b'clouderrorreporting.clients6.google.com'
 266.0  19 | 2020-03-24T22:54:09+0000 [stdout#info] A query: b'clouderrorreporting.clients6.google.com'
 266.0  19 | 2020-03-24T22:54:09+0000 [stdout#info] A query: b'clouderrorreporting.clients6.google.com'
 266.0  19 | 2020-03-24T22:54:09+0000 [stdout#info] AAAA query, sending back A instead: b'clouderrorreporting.clients6.google.com'
 266.0  19 | 2020-03-24T22:54:09+0000 [stdout#info] A query: b'clouderrorreporting.clients6.google.com'
 266.0  19 | 2020-03-24T22:54:09+0000 [stdout#info] A query: b'cloud.google.com'
 266.0  19 | 2020-03-24T22:54:09+0000 [stdout#info] AAAA query, sending back A instead: b'cloud.google.com'
 266.0  19 | 2020-03-24T22:54:09+0000 [stdout#info] A query: b'cloud.google.com'
 266.0  19 | 2020-03-24T22:54:09+0000 [stdout#info] Result for b'clouderrorreporting.clients6.google.com' is ['108.177.112.95']
 266.0  28 | c : DNS request from ('127.0.0.1', 43652) to None: 57 bytes
 266.0  28 | c : DNS request from ('127.0.0.1', 43652) to None: 57 bytes
 266.0  19 | 2020-03-24T22:54:09+0000 [stdout#info] Result for b'clouderrorreporting.clients6.google.com' is ['108.177.112.95']
 266.0  19 | 2020-03-24T22:54:09+0000 [stdout#info] Result for b'clouderrorreporting.clients6.google.com' is ['74.125.202.95']
 266.0  19 | 2020-03-24T22:54:09+0000 [stdout#info] Result for b'clouderrorreporting.clients6.google.com' is ['74.125.202.95']
 266.0  19 | 2020-03-24T22:54:09+0000 [stdout#info] Result for b'cloud.google.com' is ['172.217.214.102', '172.217.214.100', '172.217.214.113', '172.217.214.101', '172.217.214.139', '172.217.214.138']
 266.0  19 | 2020-03-24T22:54:09+0000 [stdout#info] Result for b'cloud.google.com' is ['172.217.214.138', '172.217.214.102', '172.217.214.100', '172.217.214.113', '172.217.214.101', '172.217.214.139']
 266.1  19 | 2020-03-24T22:54:09+0000 [stdout#info] A query: b'clouderrorreporting.clients6.google.com'
 266.1  19 | 2020-03-24T22:54:09+0000 [stdout#info] Result for b'clouderrorreporting.clients6.google.com' is ['108.177.112.95']
 266.1  19 | 2020-03-24T22:54:09+0000 [stdout#info] AAAA query, sending back A instead: b'clouderrorreporting.clients6.google.com'
 266.1  19 | 2020-03-24T22:54:09+0000 [stdout#info] A query: b'clouderrorreporting.clients6.google.com'
 266.1  19 | 2020-03-24T22:54:09+0000 [stdout#info] Result for b'clouderrorreporting.clients6.google.com' is ['74.125.202.95']
 267.0 TEL | (proxy checking local liveness)
 267.1  19 | 2020-03-24T22:54:10+0000 [Poll#info] Checkpoint
 268.2  28 | c : DNS request from ('127.0.0.1', 52768) to None: 34 bytes
 268.2  28 | c : DNS request from ('127.0.0.1', 52768) to None: 34 bytes
 268.3  19 | 2020-03-24T22:54:11+0000 [stdout#info] A query: b'cloud.google.com'
 268.3  19 | 2020-03-24T22:54:11+0000 [stdout#info] AAAA query, sending back A instead: b'cloud.google.com'
 268.3  19 | 2020-03-24T22:54:11+0000 [stdout#info] A query: b'cloud.google.com'
 268.3  19 | 2020-03-24T22:54:11+0000 [stdout#info] Result for b'cloud.google.com' is ['172.217.212.101', '172.217.212.139', '172.217.212.138', '172.217.212.102', '172.217.212.113', '172.217.212.100']
 268.3  19 | 2020-03-24T22:54:11+0000 [stdout#info] Result for b'cloud.google.com' is ['172.217.214.113', '172.217.214.101', '172.217.214.139', '172.217.214.138', '172.217.214.102', '172.217.214.100']
 270.9  28 | c : DNS request from ('127.0.0.1', 56839) to None: 33 bytes
 270.9  28 | c : DNS request from ('127.0.0.1', 56839) to None: 33 bytes
 270.9  19 | 2020-03-24T22:54:14+0000 [stdout#info] A query: b'chat.google.com'
 270.9  19 | 2020-03-24T22:54:14+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 270.9  19 | 2020-03-24T22:54:14+0000 [stdout#info] A query: b'chat.google.com'
 270.9  19 | 2020-03-24T22:54:14+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.214.100', '172.217.214.102', '172.217.214.138', '172.217.214.101', '172.217.214.139', '172.217.214.113']
 270.9  19 | 2020-03-24T22:54:14+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.214.113', '172.217.214.100', '172.217.214.102', '172.217.214.138', '172.217.214.101', '172.217.214.139']
 272.1  28 | c : DNS request from ('127.0.0.1', 44281) to None: 33 bytes
 272.1  28 | c : DNS request from ('127.0.0.1', 44281) to None: 33 bytes
 272.1  28 | c : DNS request from ('127.0.0.1', 36688) to None: 33 bytes
 272.1  19 | 2020-03-24T22:54:15+0000 [stdout#info] A query: b'play.google.com'
 272.1  19 | 2020-03-24T22:54:15+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
 272.1  19 | 2020-03-24T22:54:15+0000 [stdout#info] A query: b'play.google.com'
 272.1  19 | 2020-03-24T22:54:15+0000 [stdout#info] A query: b'play.google.com'
 272.1  19 | 2020-03-24T22:54:15+0000 [stdout#info] Result for b'play.google.com' is ['172.217.214.138', '172.217.214.101', '172.217.214.113', '172.217.214.139', '172.217.214.102', '172.217.214.100']
 272.1  19 | 2020-03-24T22:54:15+0000 [stdout#info] Result for b'play.google.com' is ['172.217.214.100', '172.217.214.138', '172.217.214.101', '172.217.214.113', '172.217.214.139', '172.217.214.102']
 272.1  19 | 2020-03-24T22:54:15+0000 [stdout#info] Result for b'play.google.com' is ['172.217.214.102', '172.217.214.100', '172.217.214.138', '172.217.214.101', '172.217.214.113', '172.217.214.139']
 272.4  28 | c : DNS request from ('127.0.0.1', 48395) to None: 42 bytes
 272.4  28 | c : DNS request from ('127.0.0.1', 48395) to None: 42 bytes
 272.4  19 | 2020-03-24T22:54:16+0000 [stdout#info] A query: b'console.cloud.google.com'
 272.4  19 | 2020-03-24T22:54:16+0000 [stdout#info] AAAA query, sending back A instead: b'console.cloud.google.com'
 272.4  19 | 2020-03-24T22:54:16+0000 [stdout#info] A query: b'console.cloud.google.com'
 272.4  19 | 2020-03-24T22:54:16+0000 [stdout#info] Result for b'console.cloud.google.com' is ['172.217.212.102', '172.217.212.100', '172.217.212.138', '172.217.212.101', '172.217.212.139', '172.217.212.113']
 272.4  19 | 2020-03-24T22:54:16+0000 [stdout#info] Result for b'console.cloud.google.com' is ['172.217.214.101', '172.217.214.113', '172.217.214.138', '172.217.214.100', '172.217.214.102', '172.217.214.139']
 274.6  28 | c : DNS request from ('127.0.0.1', 52301) to None: 33 bytes
 274.6  28 | c : DNS request from ('127.0.0.1', 52301) to None: 33 bytes
 274.6  19 | 2020-03-24T22:54:18+0000 [stdout#info] A query: b'play.google.com'
 274.6  19 | 2020-03-24T22:54:18+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
 274.6  19 | 2020-03-24T22:54:18+0000 [stdout#info] A query: b'play.google.com'
 274.6  19 | 2020-03-24T22:54:18+0000 [stdout#info] Result for b'play.google.com' is ['172.217.214.113', '172.217.214.139', '172.217.214.102', '172.217.214.100', '172.217.214.138', '172.217.214.101']
 274.6  19 | 2020-03-24T22:54:18+0000 [stdout#info] Result for b'play.google.com' is ['172.217.214.101', '172.217.214.113', '172.217.214.139', '172.217.214.102', '172.217.214.100', '172.217.214.138']
 275.2  28 | c : DNS request from ('127.0.0.1', 52523) to None: 37 bytes
 275.2  28 | c : DNS request from ('127.0.0.1', 52523) to None: 37 bytes
 275.3  28 | c : DNS request from ('127.0.0.1', 32820) to None: 37 bytes
 275.3  28 | c : DNS request from ('127.0.0.1', 32820) to None: 37 bytes
 275.3  19 | 2020-03-24T22:54:19+0000 [stdout#info] A query: b'hangouts.google.com'
 275.3  28 | c : DNS request from ('127.0.0.1', 36359) to None: 37 bytes
 275.3  28 | c : DNS request from ('127.0.0.1', 58945) to None: 37 bytes
 275.3  19 | 2020-03-24T22:54:19+0000 [stdout#info] AAAA query, sending back A instead: b'hangouts.google.com'
 275.3  19 | 2020-03-24T22:54:19+0000 [stdout#info] A query: b'hangouts.google.com'
 275.3  19 | 2020-03-24T22:54:19+0000 [stdout#info] Result for b'hangouts.google.com' is ['172.217.214.138', '172.217.214.101', '172.217.214.100', '172.217.214.113', '172.217.214.139', '172.217.214.102']
 275.3  19 | 2020-03-24T22:54:19+0000 [stdout#info] A query: b'clients6.google.com'
 275.3  19 | 2020-03-24T22:54:19+0000 [stdout#info] AAAA query, sending back A instead: b'clients6.google.com'
 275.3  19 | 2020-03-24T22:54:19+0000 [stdout#info] A query: b'clients6.google.com'
 275.3  19 | 2020-03-24T22:54:19+0000 [stdout#info] Result for b'hangouts.google.com' is ['172.217.212.139', '172.217.212.101', '172.217.212.138', '172.217.212.102', '172.217.212.113', '172.217.212.100']
 275.3  19 | 2020-03-24T22:54:19+0000 [stdout#info] Result for b'clients6.google.com' is ['172.217.214.138', '172.217.214.100', '172.217.214.139', '172.217.214.101', '172.217.214.113', '172.217.214.102']
 275.3  19 | 2020-03-24T22:54:19+0000 [stdout#info] Result for b'clients6.google.com' is ['74.125.202.100', '74.125.202.101', '74.125.202.139', '74.125.202.102', '74.125.202.138', '74.125.202.113']
 275.4  19 | 2020-03-24T22:54:19+0000 [stdout#info] A query: b'hangouts.google.com'
 275.4  19 | 2020-03-24T22:54:19+0000 [stdout#info] Result for b'hangouts.google.com' is ['172.217.214.139', '172.217.214.102', '172.217.214.138', '172.217.214.101', '172.217.214.100', '172.217.214.113']
 275.4  19 | 2020-03-24T22:54:19+0000 [stdout#info] A query: b'clients6.google.com'
 275.4  19 | 2020-03-24T22:54:19+0000 [stdout#info] Result for b'clients6.google.com' is ['74.125.202.113', '74.125.202.100', '74.125.202.101', '74.125.202.139', '74.125.202.102', '74.125.202.138']
 275.4  28 | c : DNS request from ('127.0.0.1', 56491) to None: 45 bytes
 275.4  28 | c : DNS request from ('127.0.0.1', 56491) to None: 45 bytes
 275.4  28 | c : DNS request from ('127.0.0.1', 48281) to None: 45 bytes
 275.5  19 | 2020-03-24T22:54:19+0000 [stdout#info] A query: b'chat-pa.clients6.google.com'
 275.5  19 | 2020-03-24T22:54:19+0000 [stdout#info] AAAA query, sending back A instead: b'chat-pa.clients6.google.com'
 275.5  19 | 2020-03-24T22:54:19+0000 [stdout#info] A query: b'chat-pa.clients6.google.com'
 275.5  19 | 2020-03-24T22:54:19+0000 [stdout#info] Result for b'chat-pa.clients6.google.com' is ['209.85.234.95']
 275.5  19 | 2020-03-24T22:54:19+0000 [stdout#info] A query: b'chat-pa.clients6.google.com'
